SENCE_NUMBER|BACK_IMG|IMG|IMG_OUTPUT_STYLE|SCENE CHANGE FADE|EFFECT|EFFECT START|SOUND_MUSIC|SOUND_MUSIC_STYLE|SOUND_EFFECT|SOUND_EFFECT_PLAY_TIME|SOUND_EFFECT_STYLE|TEXT|FULL_TEXT|CHOOSE_IMG_1|CHOOSE_IMG_2|CHOOSE_IMG_3|NUMBER OF OPTIONS|NEXT_SCENE_1|NEXT_SCENE_2|NEXT_SCENE_3|PASSWORD_1|PASSWORD_2|MASTER_KEY
113|scene#113(img).png|scene#113(choose).png|FADE_IN_RED|1|3|0|horror2.mp3|NORMAL|horror.mp3|4|NORMAL|scene#113.txt|"나: ""숀!! 쏴요!""

숀은 허둥지둥 대며 방아쇠를 당겼지만

한발도 맞추지 못했다.

총을 쏴본 적 없는 것 같다.

결과적으로 놈을 자극하기만 했다.

나: ""숀 제발! 좀 맞춰봐요!""

놈은 성큼성큼 다가와 나를 들어 찢어버렸다.

X신 새끼. 그거 하나 못 맞추네.
"|다시 돌아가 선택할 수만 있다면..|처음부터 다시 시작한다.||2|106|4||FALSE|FALSE|FALSE
114|scene#114(img).png|scene#114(choose).png|FADE_IN,FADE_OUT|1|0|0|AlienHive.mp3|NORMAL|alien.mp3|5|NORMAL|scene#114.txt|"라이플을 집어

서둘러 무기고를 빠져나왔다.

그 순간, 무언가 우리를 노리듯 

쏜살같이 달려오는 소리가 들려왔다.

망할 경고음을 듣고, 

우리의 존재를 눈치챈 것 같다."|총을 재빨리 장전한다.|||1|115|||FALSE|FALSE|FALSE
115|scene#115(img).png|scene#115(choose).png|SHAKE|0|1|0|AlienHive.mp3|NORMAL|gunfire.mp3|1|NORMAL|scene#115.txt|"놈은 나를 노리는듯 했다.

당황한 나는 라이플을 사방으로 

난사하기 시작했다.

운 좋게 몇발이 녀석에게 적중하자,

놈은 괴성을 지르며 아파했다.

숀: ""이쪽으로 빨리!""

우리는 무기고 옆 통로 끝을 

향해 뛰기 시작했다."|앞에 보이는 문으로 들어간다.|||1|118|||FALSE|FALSE|FALSE
116|scene#116(img).png|scene#116(choose).png|FADE_IN,FADE_OUT|1|0|0|AlienHive.mp3|NORMAL|siren.mp3|5|NORMAL|scene#116.txt|"경고음에 놀라

서둘러 무기고를 빠져나왔다.

그 순간, 무언가 우리를 노리며 

쏜살같이 달려오는 소리를 들었다.

아무래도 경고음을 듣고 달려오는 것 같다.

놈은 우리를 향해 뛰어오기 시작했다."|옆 통로를 향해 전력질주한다.|||1|117|||FALSE|FALSE|FALSE
117|scene#117(img).png|scene#117(choose).png|FADE_IN_RED|1|3|0|AlienHive.mp3|NORMAL|alien.mp3|5|NORMAL|scene#117.txt|"숀: ""이쪽으로 빨리.""

우리는 무기고 옆 통로로 뛰기 시작했다.

중간쯤 왔을까, 숀의 딸이 넘어졌다.

숀: ""메기!"" 

놈은 넘어진 메기를 노렸다.

숀: ""오... 하느님 제발...""

나는 메기에게 가려는 숀을 붙잡고 

통로 끝 문으로 달렸다."|앞에 보이는 문으로 들어간다.|||1|122|||FALSE|FALSE|FALSE
118|scene#118(img).png|scene#118(choose).png|SHAKE|0|1|0|AlienHive.mp3|NORMAL|alien.mp3|5|NORMAL|scene#118.txt|"가까스로 들어와 문을 닫는데 성공했다.

하지만 놈은 금방 문앞까지 쫓아왔다.

놈은 문을 부수려는 듯 머리를 쳐박았고, 

놈의 침이 문을 녹이기 시작했다.

문이 얼마 못버틸거라는 것을 느꼈다."|지형지물을 이용해 숨는다.|다른 탈출로를 모색한다.||2|119|120||FALSE|FALSE|FALSE
119|scene#119(img).png|scene#119(choose).png|FADE_IN_RED|1|3|0|horror2.mp3|NORMAL|horror.mp3|4|NORMAL|scene#119.txt|"서둘러 탈출포트 쪽으로 뛴다.

총까지 들고 있던 나머지 체력이 달렸다.

이내 문이 뚫렸고, 

나는 다리에 힘이 풀리더니 넘어졌다.

나: “X발! 숀!”

숀: “미안하네, 살사람은 살아야지.”

나: ""빌어먹을 새끼!
    지옥에나 떨어져라.""

어느새 놈은 내 뒤까지 온 듯 하다.

무언가가 내 등을 관통했다."|다시 돌아가 선택할 수만 있다면..|처음부터 다시 시작한다.||2|111|4||FALSE|FALSE|FALSE
120|scene#120(img).png|scene#120(choose).png|FADE_IN,FADE_OUT|1|0|0|AlienHive.mp3|NORMAL||||scene#120.txt|"통로에는 도저히 숨을 곳이 보이지 않는다.

난간을 붙잡고 매달려 놈이 지나갈 때까지

몸을 숨기기로 한다.

나: ""(속삭이며)쉿!""

아래엔 중앙통로처럼 분쇄기가 

쉴 새 없이 움직이고 있다.

최대한 놈에게 들키지 않게 해야한다.

쾅 소리와 함께 문이 뚫리면서

놈이 우리를 찾아 헤메는 것을 느꼈다."|계속...|||1|121|||FALSE|FALSE|FALSE
121|scene#121(img).png|scene#121(choose).png|NORMAL|0|0|0|AlienHive.mp3|NORMAL|break.mp3|4|NORMAL|scene#121.txt|"숨을 죽이고, 놈이 떠나기만을 기다렸다.

놈이 떠나 통로로 올라 오려던 찰나

숀: ""이걸 가져가! 그리고 아이를 부탁하네.""
    
노쇠한 숀은 더 이상 버티지 못하고

아래로 떨어졌다.

메기: ""아빠!""

나는 몸부림 치며 울고 있는 

메기를 들쳐 메고 

탈출포트로 향했다."|계속...|||1|126|||FALSE|FALSE|FALSE
122|scene#122(img).png|scene#122(choose).png|SHAKE|0|1|0|AlienHive.mp3|NORMAL|gateopen.mp3|3|NORMAL|scene#122.txt|"가까스로 들어와 문을 닫는데 성공했다.

숀: ""안돼!""

숀은 패닉에 빠져 정신을 못 차렸다.

나: ""정신차려! 숀! 이럴시간 없어!""

이러는 사이에 놈은 벌써 문 앞에 다다랐다.

놈은 문을 부수려는 듯 머리를 쳐박았고, 

놈의 침이 문을 녹이기 시작했다.

문이 얼마 못버틸거라는 것을 느꼈다."|숀을 내버려 두고 간다.|숀을 들쳐메고 이동한다.||2|123|124||FALSE|FALSE|FALSE
123|scene#123(img).png|scene#123(choose).png|SHAKE|0|1|0|AlienHive.mp3|NORMAL|running.mp3|6|NORMAL|scene#123.txt|"나는 정신이 나가버린 숀을 

들쳐 메고 뛰기 시작했다.

탈출포트 문앞까지 도착했다.

암호가 필요한듯하다.

고민하던 찰나, 숀이 귓가에 중얼거렸다.

2...0...6...0...
0...6...0...5...

20600605!

나는 서둘러 암호를 입력했다.

탈출포트의 문이 열렸고, 재빨리 들어왔다."|계속...|||1|127|||FALSE|FALSE|FALSE
124|scene#124(img).png|scene#124(choose).png|NORMAL|0|0|0|AlienHive.mp3|NORMAL||||scene#124.txt|"나: ""숀, 정신차려요! 제발!""

혼자라도 살아야겠다고 생각한 나는

숀을 내버려둔 채 도망가기 시작했다.

정신없이 뛰어 탈출포트 문앞까지 도착했다.

문을 열기 위해선 암호가 필요한 듯 하다

X발...

문을 열기 위해 대충 아무거나 입력해본다."|계속...|||1|125|||FALSE|FALSE|FALSE
125|scene#125(img).png|scene#125(choose).png|FADE_IN_RED|1|3|0|horror2.mp3|NORMAL|horror.mp3|4|NORMAL|scene#125.txt|"78457454
시스템: ""Access denied!""

20600418
시스템: ""Access denied!""

12345678
시스템: ""Access denied""

한참을 눌렀을까 정신을 차렸을 때,

간담이 서늘함을 느꼈다.

순간, 놈의 팔이 내 등을 관통했다."|다시 돌아가 선택할 수만 있다면..|처음부터 다시 시작한다.||2|111|4||FALSE|FALSE|FALSE
126|scene#126(img).png|scene#126(choose).png|FADE_IN_WHITE|1|4|0|SadEnding.mp3|NORMAL|||NOLMAL|scene#126.txt|"탈출포트 문앞에 도착했다.

문을 열기 위해서는 암호가 필요한 듯 하다.

왠지 숀이 남긴 카드를 쓸 수 있을 것 같다.

시스템: ""Access approved!""

탈출포트안에는 탈출선이 하나밖에 없었다.

다행히 선내 공간이 넓어 

아이와 같이 탈 수 있을 것 같다.

계속 문쪽만 바라보는 아이를 안아 

탈출선에 탑승한다. 우리는 살아남았다."||||||||FALSE|FALSE|FALSE
127|scene#127(img).png|scene#127(choose).png||0|0|0|AlienHive.mp3|NORMAL||||scene#127.txt|"마침내, 탈출선이 있는 곳에 도착했다.

숀은 아직도 정신을 차리지 못했다.

이제보니 남아있는 탈출선은 하나밖에 없었다.

탈출선은 둘이서 타기엔 무리인 것 같다

나는 고민에 빠졌다.

한발짝만 내딛으면 이 좆같은 곳을 

떠날 수 있다는 생각에 안도감이 몰려왔다.

비록 나를 속였지만 딸 아이를 잃은 숀을 

저렇게 두고 간다는 것이 마음에 걸렸다."|숀을 두고 탈출선에 오른다.|숀을 부축해 일으킨다.||2|128|129||FALSE|FALSE|FALSE
128|scene#128(img).png|scene#128(choose).png|FADE_IN_WHITE|1|4|0|SadEnding.mp3|NORMAL|booster.mp3|12|NORMAL|scene#128.txt|"X까라지. 저새낀 날 속였어.

사건의 내막이 떠올랐고, 

저놈은 죽어도 될 것 같았다.

탑승선의 문이 열리자 

나는 바로 탑승했고, 출발했다.

멀어져가는 숀을 보며

안쓰러운 감정도 잠시, 

생존했다는 기쁨에 겨웠다

나는 살아남았다."||||||||FALSE|FALSE|FALSE
129|scene#129(img).png|scene#129(choose).png|FADE_IN,FADE_OUT|1|0|0|RealEnding.mp3|NORMAL|gateopen.mp3|3|NORMAL|scene#129.txt|"나: ""숀! 정신차려요. 탈출해야죠!""

한참 숀을 흔들자 숀은 이내 정신을 차렸다.

탈출선의 문이 열렸고, 나는 숀을 밀어넣었다.

그 순간, 숀은 반대로 나를 밀어넣었다.

숀: ""내가 자네에게 큰 잘못한 걸 알고 있네.
     그리고 딸아이를 잃은 아버지가 
     무슨 낙으로 살겠나...
     미안했네."""|숀...?|||1|130|||FALSE|FALSE|FALSE
130|scene#130(img).png|scene#130(choose).png|FADE_IN_WHITE|1|4|0|RealEnding.mp3|NORMAL|booster.mp3|12|NORMAL|scene#130.txt|"숀은 이말을 남기고 탈출선의 문을 닫아버렸다.

이내 탈출선은 이륙했고, 

나는 손을 흔드는 숀을 바라볼뿐이었다.

별빛이 그의 얼굴로 쏟아져 내렸다.

GoodBye... 숀...

나는 살아남았다."||||||||FALSE|FALSE|FALSE
